net_pair,m_Pop,k_Hit,p_val,q_val,Significant
"('DefaultMode_VentralMedial', 'Limbic_B_OFC')",140,63,2.6546956979853015e-22,3.61038614926001e-20,True
"('Limbic_B_OFC', 'Limbic_B_OFC')",91,44,2.067069392278038e-17,1.4056071867490658e-15,True
"('Limbic_B_OFC', 'Somatomotor_A')",112,45,4.823543954097388e-14,2.1866732591908158e-12,True
"('Limbic_A_TempPole', 'Limbic_B_OFC')",168,50,8.245061899269637e-10,2.8033210457516768e-08,True
"('Background/NonCortical', 'Limbic_B_OFC')",602,116,1.9632648716294984e-07,5.340080450832235e-06,True
"('Control_A', 'Limbic_B_OFC')",56,18,7.343297595856492e-05,0.001615892152963468,True
"('Background/NonCortical', 'DefaultMode_Core')",172,39,8.317091963782555e-05,0.001615892152963468,True
"('Limbic_B_OFC', 'Somatomotor_B')",84,22,0.00036040838601774717,0.0061269425623017015,True
"('Limbic_B_OFC', 'Salience_VentralAttention_A')",56,16,0.0008056168980519486,0.0109563898135065,True
"('Control_B', 'Limbic_B_OFC')",56,16,0.0008056168980519486,0.0109563898135065,True
"('DefaultMode_Core', 'Somatomotor_B')",24,9,0.0014070102162402163,0.017395762673515402,True
"('Limbic_B_OFC', 'Visual_Central')",28,9,0.004726578884788224,0.05356789402759987,False
"('DefaultMode_DorsalMedial', 'Visual_Central')",4,3,0.00666073333871653,0.06968151800503447,False
"('DorsalAttention_A', 'Limbic_B_OFC')",28,8,0.016179000119191128,0.15716742972928524,False
"('DefaultMode_Core', 'Somatomotor_A')",32,8,0.03527992823464727,0.3198713493274686,False
"('DefaultMode_DorsalMedial', 'Limbic_B_OFC')",28,7,0.047561034698625,0.4042687949383125,False
"('DefaultMode_Core', 'DorsalAttention_A')",8,3,0.06392311793622929,0.4829746688515102,False
"('DefaultMode_Core', 'DorsalAttention_B')",8,3,0.06392311793622929,0.4829746688515102,False
"('DefaultMode_DorsalMedial', 'DorsalAttention_A')",4,2,0.07595324936105093,0.5436653638475224,False
"('Background/NonCortical', 'DefaultMode_DorsalMedial')",86,15,0.09875374562426945,0.6715254702450322,False
"('DorsalAttention_B', 'Limbic_B_OFC')",28,6,0.1193061375985783,0.7242870637493937,False
"('DorsalAttention_B', 'DorsalAttention_B')",1,1,0.12248972401644158,0.7242870637493937,False
"('Visual_Central', 'Visual_Central')",1,1,0.12248972401644158,0.7242870637493937,False
"('DefaultMode_Core', 'Limbic_B_OFC')",56,10,0.140857387965647,0.7981918651386664,False
"('DefaultMode_Core', 'DefaultMode_Core')",6,2,0.16097939564546335,0.8497178347797626,False
"('Salience_VentralAttention_B', 'Somatomotor_B')",24,5,0.16244605664907225,0.8497178347797626,False
"('Somatomotor_B', 'Visual_Central')",12,3,0.1741556568438749,0.8772284937321106,False
"('Limbic_A_TempPole', 'Somatomotor_A')",96,15,0.19233570183017104,0.9342019803179736,False
"('Control_A', 'Limbic_A_TempPole')",48,8,0.2287427573902943,1.0,False
"('Background/NonCortical', 'Limbic_A_TempPole')",516,69,0.22943641815444626,1.0,False
"('Limbic_B_OFC', 'Salience_VentralAttention_B')",56,9,0.2422282110538862,1.0,False
